from,to,amount,name,label
49.0,57.0,10,Environmental
78.0,45.0,10,Environmental
91.0,25.0,10,Environmental
43.0,18.0,10,Environmental
27.0,88.0,10,Environmental
94.0,20.0,10,Environmental
55.0,67.0,10,Environmental
21.0,13.0,10,Environmental
72.0,35.0,10,Environmental
62.0,34.0,10,Environmental
3.0,62.0,10,Environmental
56.0,72.0,10,Environmental
64.0,48.0,10,Environmental
44.0,8.0,10,Environmental
22.0,21.0,10,Environmental
11.0,22.0,10,Environmental
21.0,51.0,10,Environmental
15.0,13.0,10,Environmental
3.0,93.0,10,Environmental
66.0,26.0,10,Environmental
69.0,67.0,10,Environmental
50.0,61.0,10,Environmental
2.0,42.0,10,Environmental
51.0,40.0,10,Environmental
51.0,99.0,10,Environmental
67.0,87.0,10,Environmental
59.0,32.0,10,Environmental
39.0,21.0,10,Environmental
93.0,22.0,10,Environmental
83.0,12.0,10,Environmental
57.0,95.0,10,Environmental
13.0,2.0,10,Environmental
18.0,64.0,10,Environmental
96.0,70.0,10,Environmental
70.0,4.0,10,Environmental
96.0,67.0,10,Environmental
4.0,59.0,10,Environmental
22.0,33.0,10,Environmental
15.0,45.0,10,Environmental
59.0,89.0,10,Environmental
7.0,21.0,10,Environmental
92.0,97.0,10,Environmental
69.0,3.0,10,Environmental
7.0,70.0,10,Environmental
44.0,55.0,10,Environmental
4.0,87.0,10,Environmental
41.0,3.0,10,Environmental
63.0,42.0,10,Environmental
89.0,39.0,10,Environmental
72.0,93.0,10,Environmental
20.0,86.0,10,Environmental
16.0,92.0,10,Environmental
13.0,94.0,10,Environmental
81.0,36.0,10,Environmental
31.0,87.0,10,Environmental
97.0,49.0,10,Environmental
23.0,93.0,10,Environmental
23.0,17.0,10,Environmental
21.0,96.0,10,Environmental
57.0,43.0,10,Environmental
20.0,29.0,10,Environmental
14.0,20.0,10,Environmental
89.0,30.0,10,Environmental
26.0,3.0,10,Environmental
51.0,2.0,10,Environmental
6.0,90.0,10,Environmental
11.0,63.0,10,Environmental
5.0,39.0,10,Environmental
4.0,69.0,10,Environmental
74.0,63.0,10,Environmental
19.0,29.0,10,Environmental
83.0,25.0,10,Environmental
6.0,27.0,10,Environmental
67.0,93.0,10,Environmental
46.0,26.0,10,Environmental
15.0,28.0,4,Governemnt
34.0,63.0,4,Governemnt
96.0,94.0,4,Governemnt
49.0,95.0,4,Governemnt
79.0,37.0,4,Governemnt
